proxies:
    - { name: '🇭🇰 HongKong-01', type: trojan, server: h00kgaa1.chatnpt.net, port: 60010, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk4.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-12', type: trojan, server: h00gcc12.chatnpt.net, port: 60021, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk4.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-13', type: trojan, server: h00gcc13.chatnpt.net, port: 60022, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk5.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-14', type: trojan, server: h00gcc14.chatnpt.net, port: 60023, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk5.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-15', type: trojan, server: h00gcc15.chatnpt.net, port: 60024, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk5.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-01', type: trojan, server: sin00p1.chatnpt.net, port: 60075, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-02', type: trojan, server: sin00p2.chatnpt.net, port: 60078, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-03', type: trojan, server: sin00p3.chatnpt.net, port: 60076, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-04', type: trojan, server: sin00p4.chatnpt.net, port: 60079, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-05', type: trojan, server: sin00p5.chatnpt.net, port: 60077, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-06', type: trojan, server: sin00p6.chatnpt.net, port: 60080, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-07', type: trojan, server: sin00p7.chatnpt.net, port: 60140, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-08', type: trojan, server: sin00p8.chatnpt.net, port: 60141, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇸🇬 Singapore-09', type: trojan, server: sin00p9.chatnpt.net, port: 60142, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: sgp3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-01', type: trojan, server: ja00paa1.chatnpt.net, port: 60053, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-02', type: trojan, server: ja00paa2.chatnpt.net, port: 60054, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-03', type: trojan, server: ja00paa3.chatnpt.net, port: 60055, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-04', type: trojan, server: ja00paa4.chatnpt.net, port: 60056, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-05', type: trojan, server: ja00paa5.chatnpt.net, port: 60057, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-06', type: trojan, server: ja00paa6.chatnpt.net, port: 60058, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-07', type: trojan, server: ja00paa7.chatnpt.net, port: 60059, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-08', type: trojan, server: ja00paa8.chatnpt.net, port: 60060, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇯🇵 JP-Tokyo-09', type: trojan, server: ja00paa9.chatnpt.net, port: 60061, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: jp3.networkspeed.info, skip-cert-verify: true }
    - { name: '🏳️‍🌈 Taiwan-01', type: trojan, server: t00waa1.chatnpt.net, port: 60095, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: tw1.networkspeed.info, skip-cert-verify: true }
    - { name: '🏳️‍🌈 Taiwan-02', type: trojan, server: t00waa2.chatnpt.net, port: 60096, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: tw2.networkspeed.info, skip-cert-verify: true }
    - { name: '🏳️‍🌈 Taiwan-03', type: trojan, server: t00waa3.chatnpt.net, port: 60097, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: tw1.networkspeed.info, skip-cert-verify: true }
    - { name: '🏳️‍🌈 Taiwan-04', type: trojan, server: t00waa4.chatnpt.net, port: 60098, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: tw2.networkspeed.info, skip-cert-verify: true }
    - { name: '🏳️‍🌈 Taiwan-05', type: trojan, server: t00waa5.chatnpt.net, port: 60099, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: tw1.networkspeed.info, skip-cert-verify: true }
    - { name: '🏳️‍🌈 Taiwan-06', type: trojan, server: t00waa6.chatnpt.net, port: 60100, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: tw2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanJose-01', type: trojan, server: u00sbb1.chatnpt.net, port: 60033, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: us1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanJose-02', type: trojan, server: u00sbb2.chatnpt.net, port: 60034, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: us2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanJose-03', type: trojan, server: u00sbb3.chatnpt.net, port: 60035, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: us1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanJose-04', type: trojan, server: u00sbb4.chatnpt.net, port: 60036, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: us2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanJose-05', type: trojan, server: u00sbb5.chatnpt.net, port: 60037, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: us1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanJose-06', type: trojan, server: u00sbb6.chatnpt.net, port: 60038, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: us2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanFrancisco-01', type: trojan, server: u00sfox1.chatnpt.net, port: 60039, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ussfo1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanFrancisco-02', type: trojan, server: u00sfox2.chatnpt.net, port: 60040, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ussfo1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-SanFrancisco-03', type: trojan, server: u00sfox3.chatnpt.net, port: 60041, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ussfo1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-Seattle-01', type: trojan, server: u00seat1.chatnpt.net, port: 60042, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ussea1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-Seattle-02', type: trojan, server: u00seat2.chatnpt.net, port: 60043, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ussea1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇺🇸 US-Seattle-03', type: trojan, server: u00seat3.chatnpt.net, port: 60044, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ussea1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇰🇷 KR-Seoul-01', type: trojan, server: k00raa1.chatnpt.net, port: 60101, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: kr1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇰🇷 KR-Seoul-02', type: trojan, server: k00raa2.chatnpt.net, port: 60102, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: kr1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇰🇷 KR-Seoul-03', type: trojan, server: k00raa3.chatnpt.net, port: 60103, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: kr1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇬🇧 UK-London-01', type: trojan, server: u00kdm1.chatnpt.net, port: 60082, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: uk1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇬🇧 UK-London-02', type: trojan, server: u00kdm2.chatnpt.net, port: 60083, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: uk1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇬🇧 UK-London-03', type: trojan, server: u00kdm3.chatnpt.net, port: 60084, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: uk1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇦🇺 AU-Sydney-01', type: trojan, server: meau1.chatnpt.net, port: 60130, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: me1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇦🇺 AU-Sydney-02', type: trojan, server: meau2.chatnpt.net, port: 60131, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: me1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇫🇷 FR-Paris-01', type: trojan, server: frpar1.chatnpt.net, port: 60138, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: fr1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇫🇷 FR-Paris-02', type: trojan, server: frpar2.chatnpt.net, port: 60139, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: fr1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇩🇪 DE-Frankfurt-01', type: trojan, server: defrak0.chatnpt.net, port: 60125, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: def.networkspeed.info, skip-cert-verify: true }
    - { name: '🇩🇪 DE-Frankfurt-02', type: trojan, server: defrak1.chatnpt.net, port: 60126, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: def.networkspeed.info, skip-cert-verify: true }
    - { name: '🇨🇦 CA-HKG-01', type: trojan, server: ca00nbb1.chatnpt.net, port: 60121, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ca1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇨🇦 CA-HKG-02', type: trojan, server: ca00nbb2.chatnpt.net, port: 60122, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: ca1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇹🇷 TR-HKG-01', type: trojan, server: turcc1.chatnpt.net, port: 60090, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: tr1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇮🇳 IN-HKG-01', type: trojan, server: argt1.chatnpt.net, port: 60135, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: arg1.networkspeed.info }
